stock_code,trade_date,close,support_price,amplitude,rs_rank,canslim_score,quarterly_eps_growth,inst_ownership,market_cap,ideal_entry,hard_stop,atr_15,vix_adj
TPR,2025-12-23,129.44000244140625,128.97000122070312,0.009924779151598558,82.2,,,,,127.35 - 128.15,124.22,3.48,1.0
NTR,2025-12-23,63.61000061035156,63.29999923706055,0.018029390761115822,59.6,,,,,62.69 - 62.97,61.31,1.53,1.0
PHIN,2025-12-23,61.11000061035156,61.040000915527344,0.014089131675173283,69.1,2.0,-0.581,1.02974,2377452544.0,60.25 - 60.50,58.95,1.44,1.0
REVG,2025-12-23,62.349998474121094,62.13999938964844,0.014081107315648952,84.4,2.0,-0.307,1.0766101,3043063040.0,61.30 - 61.73,59.73,1.74,1.0
SNDX,2025-12-23,21.700000762939453,21.479999542236328,0.05912478979650152,26.3,3.0,,1.20077,1886052096.0,21.11 - 21.48,20.22,0.98,1.0
FDX,2025-12-23,295.2099914550781,292.7799987792969,0.015574826072839637,61.5,,,,,291.44 - 292.26,285.78,6.29,1.0
FOXA,2025-12-23,73.70999908447266,73.62000274658203,0.0161640147733758,24.1,,,,,72.80 - 72.97,71.43,1.52,1.0
FTRE,2025-12-23,17.889999389648438,17.739999771118164,0.0486149619581537,56.7,2.0,,1.04442,1654883968.0,17.21 - 17.71,16.19,1.14,1.0
JBL,2025-12-23,235.07000732421875,234.25,0.03858910454189699,79.7,,,,,228.96 - 232.72,219.79,10.18,1.0
NEXA,2025-12-23,8.899999618530273,8.800000190734863,0.03977266138742921,77.5,,,,,8.65 - 8.81,8.27,0.42,1.0
NOVT,2025-12-23,122.36000061035156,121.36000061035156,0.02670408691012498,16.0,2.0,-0.445,1.0308499,4401733632.0,120.30 - 121.14,117.2,3.44,1.0
PL,2025-12-23,20.729999542236328,20.600000381469727,0.06747569727711174,95.8,,,,,19.81 - 20.52,18.44,1.53,1.0
PM,2025-12-23,162.05999755859375,159.6999969482422,0.019066989524941434,65.8,,,,,160.04 - 160.44,157.01,3.37,1.0
RTX,2025-12-23,185.75999450683594,185.67999267578125,0.014783472778246922,69.5,,,,,183.51 - 183.90,180.14,3.75,1.0
SA,2025-12-23,31.690000534057617,30.93000030517578,0.05205304217478935,90.6,1.0,,0.64845,3306747904.0,30.77 - 31.37,29.4,1.53,1.0
SNDK,2025-12-23,244.61810302734375,241.61000061035156,0.04768673785577966,39.8,,,,,232.29 - 242.17,213.8,20.54,1.0
STEP,2025-12-23,66.33999633789062,66.0999984741211,0.018835140322574502,12.6,,,,,64.97 - 65.68,62.91,2.29,1.0
STLD,2025-12-23,177.2100067138672,175.75999450683594,0.017922132424519736,11.9,,,,,174.62 - 175.44,170.74,4.31,1.0
TYRA,2025-12-23,25.829999923706055,25.510000228881836,0.054373566341503046,37.8,2.0,,1.04664,1378601216.0,24.97 - 25.57,23.69,1.43,1.0
UVE,2025-12-23,35.06999969482422,34.66417694091797,0.011839440796021434,77.5,2.0,,0.7517,993131840.0,34.50 - 34.72,33.64,0.95,1.0
VPG,2025-12-23,39.369998931884766,39.0099983215332,0.037436038813584815,80.4,2.0,,0.95338994,522797568.0,38.40 - 38.98,36.96,1.61,1.0
WMG,2025-12-23,29.950000762939453,29.93000030517578,0.01703976691218549,13.3,,,,,29.47 - 29.65,28.74,0.81,1.0
WPM,2025-12-23,122.87999725341797,122.20999908447266,0.020947591908733937,82.8,,,,,120.58 - 121.65,117.12,3.84,1.0
WS,2025-12-23,36.5,36.369998931884766,0.016519781915267928,68.6,5.0,0.469,0.5442,1819784576.0,35.66 - 36.13,34.39,1.41,1.0
WWD,2025-12-23,315.7900085449219,315.20001220703125,0.01389595403928983,15.9,,,,,310.69 - 312.63,303.04,8.5,1.0
AAOI,2025-12-23,40.63999938964844,39.095001220703125,0.1202199927404152,73.5,3.0,,0.62907004,2774894592.0,38.58 - 40.23,35.5,3.43,1.0
ASTI,2025-12-23,5.059999942779541,4.230000019073486,0.9020618290637156,90.9,,,,,4.46 - 5.01,3.56,1.0,1.0
CELH,2025-12-23,44.61000061035156,44.36000061035156,0.0286294057774948,17.3,,,,,43.55 - 44.16,41.97,1.76,1.0
COF,2025-12-23,247.60000610351562,246.77000427246094,0.006767427726351428,69.7,,,,,244.69 - 245.12,240.31,4.86,1.0
FOXF,2025-12-23,17.75,17.719999313354492,0.03692035350693955,34.4,2.0,,1.05692,741556032.0,17.34 - 17.57,16.73,0.68,1.0
AMRX,2025-12-23,12.84000015258789,12.819999694824219,0.014820634834673635,12.4,0.0,,0.49087003,4036419840.0,12.65 - 12.71,12.35,0.32,1.0
ATHA,2025-12-23,7.650000095367432,7.400000095367432,0.09540538407138381,79.1,,,,,7.27 - 7.57,6.7,0.63,1.0
KALU,2025-12-23,116.63999938964844,116.05999755859375,0.01576772246725921,35.6,4.0,3.489,0.97719,1890297600.0,114.28 - 115.47,110.75,3.93,1.0
USAU,2025-12-23,21.65999984741211,20.559999465942383,0.21108950706818336,51.3,1.0,,0.32524,311691776.0,20.95 - 21.44,19.89,1.18,1.0
WM,2025-12-23,220.33999633789062,219.77000427246094,0.0067827490521781665,35.3,,,,,218.42 - 218.14,215.55,3.19,1.0
ALLY,2025-12-23,46.43000030517578,46.40999984741211,0.011527684748353684,65.2,,,,,45.77 - 45.97,44.79,1.09,1.0
AMR,2025-12-23,208.74000549316406,208.05999755859375,0.030356998818050287,81.5,2.0,,0.88178,2724855296.0,202.24 - 206.65,192.48,10.84,1.0
CIGI,2025-12-23,149.00999450683594,147.8699951171875,0.016974435980983218,7.7,,,,,146.98 - 147.52,143.93,3.39,1.0
MCO,2025-12-23,515.3900146484375,509.6499938964844,0.014971068329615716,47.5,,,,,510.08 - 510.24,502.12,8.84,1.0
MFC,2025-12-23,36.75,36.529998779296875,0.006980593392731085,52.2,,,,,36.47 - 36.38,36.05,0.47,1.0
NWPX,2025-12-23,64.5999984741211,64.1500015258789,0.01637257323713121,19.8,5.0,0.317,0.85297996,623640832.0,63.61 - 63.95,62.11,1.66,1.0
OR,2025-12-23,37.400001525878906,36.970001220703125,0.02424161706802271,83.7,,,,,36.69 - 37.03,35.63,1.18,1.0
TRP,2025-12-23,55.84000015258789,55.22999954223633,0.01622014592625155,43.8,,,,,55.33 - 55.28,54.56,0.85,1.0
VCTR,2025-12-23,64.66999816894531,64.29000091552734,0.01510434759055124,10.5,3.0,0.178,0.80553,4318880768.0,63.77 - 64.02,62.42,1.5,1.0
XPOF,2025-12-23,8.420000076293945,8.039999961853027,0.08124995231628418,91.1,2.0,,0.97819,411796928.0,8.15 - 8.34,7.74,0.45,1.0
KRRO,2025-12-23,8.399999618530273,8.229999542236328,0.06090128146646069,65.6,,,,,7.98 - 8.32,7.34,0.71,1.0
MLM,2025-12-23,638.780029296875,633.9400024414062,0.010987987699367097,58.1,,,,,630.53 - 632.39,618.15,13.75,1.0
NDAQ,2025-12-23,98.01000213623047,97.45999908447266,0.009593732780336608,19.3,,,,,97.03 - 97.03,95.57,1.63,1.0
SCCO,2025-12-23,148.02000427246094,147.6300048828125,0.020926769835079,80.5,,,,,145.51 - 146.54,141.75,4.18,1.0
DTM,2025-12-23,121.55999755859375,120.73619842529297,0.019536472139016867,57.0,,,,,120.21 - 120.34,118.17,2.26,1.0
ENGN,2025-12-23,9.335000038146973,8.920000076293945,0.1242873541269846,34.2,2.0,,0.80772,616562688.0,8.93 - 9.24,8.33,0.67,1.0
ASYS,2025-12-23,12.819999694824219,12.760000228881836,0.07287618751508801,71.1,,,,,12.33 - 12.69,11.59,0.82,1.0
AXTA,2025-12-23,32.279998779296875,32.2400016784668,0.01628416558766982,57.0,,,,,31.78 - 31.96,31.03,0.83,1.0
B,2025-12-23,45.630001068115234,45.59000015258789,0.02281204018527095,89.3,,,,,44.77 - 45.17,43.48,1.44,1.0
BELFB,2025-12-23,177.0500030517578,175.69000244140625,0.02821516803563482,29.1,5.0,1.754,0.90379,2243831552.0,172.60 - 175.28,165.93,7.42,1.0
CCCX,2025-12-23,17.270000457763672,15.720000267028809,0.13358780825686598,44.0,2.0,,0.6896,898903552.0,16.53 - 17.10,15.43,1.23,1.0
AIOT,2025-12-23,5.53000020980835,5.440000057220459,0.03952208645706226,29.7,2.0,,0.87728,740050176.0,5.39 - 5.47,5.18,0.24,1.0
BELFA,2025-12-23,157.52999877929688,155.39999389648438,0.03485289105964179,38.4,4.0,1.754,0.44813,2204643072.0,153.88 - 155.95,148.41,6.08,1.0
DC,2025-12-23,6.119999885559082,6.090000152587891,0.03119861668682589,88.6,0.0,,0.49006,693164032.0,5.94 - 6.06,5.66,0.31,1.0
JLL,2025-12-23,342.0899963378906,340.4700012207031,0.01644777973348502,70.1,,,,,336.99 - 338.67,329.34,8.5,1.0
KGC,2025-12-23,29.450000762939453,29.350000381469727,0.02521293906303888,90.5,,,,,28.84 - 29.16,27.93,1.02,1.0
KLAC,2025-12-23,1268.75,1265.6600341796875,0.011499874569444306,18.1,,,,,1244.30 - 1256.06,1207.62,40.75,1.0
TFPM,2025-12-23,34.81999969482422,34.79999923706055,0.024324724577207118,84.4,,,,,34.13 - 34.47,33.1,1.15,1.0
UFPT,2025-12-23,232.6699981689453,229.74000549316406,0.03060912977465,18.3,2.0,0.001,1.14907,1794454272.0,227.62 - 230.34,220.05,8.41,1.0
WTM,2025-12-23,2090.89990234375,2083.139892578125,0.016902350659668674,41.0,,,,,2065.65 - 2069.99,2027.78,42.08,1.0
LOPE,2025-12-23,168.1699981689453,168.0,0.017380941481817336,19.6,2.0,-0.608,1.00706,4723426304.0,165.39 - 166.49,161.23,4.63,1.0
PACS,2025-12-23,37.2400016784668,36.880001068115234,0.028877402273985657,94.1,,,,,36.36 - 36.87,35.03,1.47,1.0
PBYI,2025-12-23,5.909999847412109,5.860000133514404,0.0454546049383645,34.6,,,,,5.77 - 5.85,5.56,0.23,1.0
WFC,2025-12-23,94.47000122070312,94.27999877929688,0.006894373507582621,64.9,,,,,93.37 - 93.53,91.73,1.83,1.0
ZEUS,2025-12-23,45.0099983215332,44.31999969482422,0.02583484805162098,29.6,2.0,-0.212,0.86364996,504004960.0,44.00 - 44.56,42.49,1.68,1.0
MNST,2025-12-23,77.66999816894531,77.66000366210938,0.01079059228698311,10.2,,,,,76.84 - 76.89,75.6,1.38,1.0
MUX,2025-12-23,20.020000457763672,19.649999618530273,0.04121630023085228,91.3,1.0,,0.46042,1090698752.0,19.38 - 19.82,18.41,1.07,1.0
SLDE,2025-12-23,19.670000076293945,19.459999084472656,0.029290838727686667,36.0,,,,,19.12 - 19.47,18.29,0.92,1.0
ATRO,2025-12-23,55.77560043334961,55.709999084472656,0.025758348270978677,17.2,2.0,,0.9415,1972071680.0,54.27 - 55.22,52.02,2.51,1.0
C,2025-12-23,119.4000015258789,118.08999633789062,0.01837580012058178,81.4,,,,,117.92 - 118.21,115.69,2.47,1.0
CWAN,2025-12-23,24.100000381469727,24.059999465942383,0.003948433726649347,78.8,,,,,23.63 - 23.86,22.93,0.78,1.0
ERO,2025-12-23,27.3700008392334,26.829999923706055,0.0333581982970071,88.5,2.0,-0.119,0.74801004,2850699776.0,26.70 - 27.10,25.69,1.12,1.0
FET,2025-12-23,36.90999984741211,36.380001068115234,0.04906541492590963,87.7,2.0,,0.71086997,439349952.0,35.77 - 36.54,34.06,1.9,1.0
HG,2025-12-23,28.459999084472656,28.3700008392334,0.014804373065548854,68.1,5.0,0.741,0.86691004,2829791488.0,28.11 - 28.18,27.59,0.58,1.0
HII,2025-12-23,354.5199890136719,353.5199890136719,0.025061931642245783,83.4,,,,,348.21 - 350.97,338.73,10.52,1.0
VERA,2025-12-23,53.90999984741211,53.779998779296875,0.03231682785146144,74.9,2.0,,1.03362,3826903040.0,51.95 - 53.37,49.02,3.26,1.0
AON,2025-12-23,355.8699951171875,355.4599914550781,0.008242562295276335,38.8,,,,,352.55 - 352.31,347.56,5.54,1.0
BGC,2025-12-23,9.085000038146973,9.010000228881836,0.018930967144749927,10.7,4.0,0.891,0.85709,4327721984.0,8.98 - 8.99,8.82,0.18,1.0
LFST,2025-12-23,7.065000057220459,7.050000190734863,0.016312023830764882,21.0,2.0,,0.94086,2746341888.0,6.94 - 6.99,6.75,0.21,1.0
MA,2025-12-23,576.3499755859375,575.7000122070312,0.010352652156124895,39.1,,,,,570.39 - 570.59,561.46,9.93,1.0
ACEL,2025-12-23,11.5600004196167,11.300000190734863,0.04261412971370817,50.4,4.0,1.73,0.74452,974436352.0,11.39 - 11.44,11.14,0.28,1.0
AEM,2025-12-23,181.27000427246094,180.1300048828125,0.022332740364252434,84.9,,,,,177.99 - 179.46,173.06,5.47,1.0
AMG,2025-12-23,292.2900085449219,287.6700134277344,0.016459780757621358,80.3,,,,,288.15 - 289.37,281.95,6.9,1.0
CB,2025-12-23,313.29998779296875,312.9599914550781,0.00914938449595209,35.5,,,,,310.43 - 310.17,306.13,4.78,1.0
CNO,2025-12-23,43.56999969482422,43.54999923706055,0.010809508071620504,37.4,4.0,1.484,0.96594,4223324416.0,43.15 - 43.13,42.52,0.7,1.0
FEIM,2025-12-23,53.470001220703125,53.02000045776367,0.04319126548011979,78.3,2.0,,0.74925005,522810784.0,51.02 - 52.94,47.36,4.08,1.0
WLAC,2025-12-23,12.800000190734863,12.5,0.05599197387695312,21.0,,,,,12.53 - 12.67,12.13,0.45,1.0
ZBIO,2025-12-23,43.0099983215332,42.33000183105469,0.04783844645131336,46.8,2.0,,0.63623,2298005248.0,40.84 - 42.58,37.59,3.61,1.0
FCNCA,2025-12-23,2168.1298828125,2167.0,0.012694974511132903,26.5,,,,,2142.07 - 2146.45,2102.99,43.43,1.0
HEI,2025-12-23,337.8900146484375,334.5799865722656,0.0248221442079216,62.7,,,,,332.94 - 334.51,325.51,8.26,1.0
EXEL,2025-12-23,46.61000061035156,46.189998626708984,0.027733238104920448,56.8,,,,,45.84 - 46.14,44.69,1.28,1.0
HBM,2025-12-23,19.940000534057617,19.719999313354492,0.023833637409723746,90.8,,,,,19.52 - 19.74,18.89,0.7,1.0
IE,2025-12-23,16.450000762939453,16.170000076293945,0.04019787355988986,91.6,1.0,,0.63927,2380558336.0,15.84 - 16.29,14.92,1.02,1.0
WTS,2025-12-23,285.239990234375,283.2699890136719,0.016053321893505532,65.7,,,,,281.63 - 282.39,276.2,6.02,1.0
MLI,2025-12-23,117.75,117.37999725341797,0.008050772848324474,72.0,,,,,116.38 - 116.57,114.32,2.29,1.0
MRX,2025-12-23,40.209999084472656,39.40999984741211,0.031717838234959606,29.4,4.0,0.253,0.72271,2918879232.0,39.50 - 39.81,38.43,1.19,1.0
ORI,2025-12-23,46.45000076293945,46.189998626708984,0.00898894332387078,56.0,,,,,45.97 - 45.99,45.26,0.79,1.0
ADEA,2025-12-23,17.18000030517578,16.670000076293945,0.09155971345605278,53.6,1.0,-0.543,0.97593004,1869339008.0,16.72 - 17.01,16.04,0.76,1.0
AXS,2025-12-23,109.18000030517578,108.95999908447266,0.013261744740874713,43.2,,,,,107.98 - 108.09,106.19,2.0,1.0
BAC,2025-12-23,55.970001220703125,55.880001068115234,0.007337148167057796,69.3,,,,,55.41 - 55.41,54.56,0.94,1.0
EA,2025-12-23,204.27000427246094,204.1999969482422,0.0027479148978992378,4.9,,,,,203.86 - 202.23,203.23,0.69,1.0
AGI,2025-12-23,40.650001525878906,40.4900016784668,0.020004972578743722,83.3,,,,,39.86 - 40.24,38.66,1.32,1.0
AIG,2025-12-23,86.58999633789062,86.43000030517578,0.012148506521530154,39.5,,,,,85.35 - 85.72,83.5,2.06,1.0
ASTH,2025-12-23,24.440000534057617,24.010000228881836,0.03665143938885405,26.3,3.0,-0.977,0.55013,1225803136.0,23.83 - 24.20,22.91,1.02,1.0
ATLC,2025-12-23,69.68000030517578,69.23999786376953,0.018768089405004528,36.6,,,,,68.07 - 68.98,65.66,2.68,1.0
BBW,2025-12-23,57.70000076293945,57.400001525878906,0.038387044726736964,83.7,2.0,-0.177,1.0759,757379264.0,55.78 - 57.12,52.9,3.2,1.0
BNS,2025-12-23,73.72000122070312,73.01000213623047,0.012190102227195859,70.3,,,,,73.17 - 72.98,72.33,0.92,1.0
CBC,2025-12-23,24.280000686645508,24.15999984741211,0.05992427232606453,8.7,,,,,23.74 - 24.04,22.93,0.9,1.0
CYBN,2025-12-23,7.849999904632568,7.480000019073486,0.12377960945906583,81.9,1.0,,0.30137,391954944.0,7.59 - 7.77,7.2,0.43,1.0
IDR,2025-12-23,46.79999923706055,45.880001068115234,0.06118730619199676,94.7,4.0,0.875,0.37436,729723072.0,44.79 - 46.33,41.77,3.35,1.0
LIN,2025-12-23,425.1000061035156,423.510009765625,0.005501609214750472,14.8,,,,,420.59 - 420.85,413.82,7.52,1.0
MAR,2025-12-23,314.1000061035156,313.75,0.011314702128984064,17.9,,,,,309.90 - 310.96,303.6,7.0,1.0
BH.A,2025-12-23,1880.550048828125,1775.510009765625,0.06994606660800724,47.2,2.0,,0.93179,1193000320.0,1832.39 - 1861.74,1760.15,80.27,1.0
CNA,2025-12-23,47.849998474121094,47.83000183105469,0.00898810592910645,28.7,,,,,47.39 - 47.37,46.71,0.76,1.0
CRS,2025-12-23,333.3999938964844,332.42999267578125,0.016469651427798198,82.8,,,,,326.02 - 330.07,314.95,12.3,1.0
CSTM,2025-12-23,19.170000076293945,18.959999084472656,0.02768985463507872,85.8,4.0,11.571,0.95122004,2674963200.0,18.80 - 18.98,18.24,0.62,1.0
FELE,2025-12-23,99.58000183105469,98.08000183105469,0.01988177550195861,12.0,2.0,-0.693,0.88852,4432343552.0,98.47 - 98.58,96.81,1.85,1.0
FSM,2025-12-23,10.180000305175781,10.170000076293945,0.048180901420083876,85.0,4.0,1.447,0.79427004,3129675520.0,9.93 - 10.08,9.55,0.42,1.0
HUT,2025-12-23,52.470001220703125,50.38999938964844,0.11828339983629883,59.3,,,,,49.52 - 51.95,45.09,4.92,1.0
ALB,2025-12-23,146.6999969482422,145.8800048828125,0.02502407735653716,89.0,,,,,143.08 - 145.23,137.64,6.04,1.0
BTU,2025-12-23,31.209999084472656,30.8700008392334,0.030586291618563584,91.1,1.0,,1.0683,3795136000.0,30.30 - 30.90,28.94,1.52,1.0
CAE,2025-12-23,31.399999618530273,31.239999771118164,0.012804085194010755,59.9,,,,,30.95 - 31.09,30.26,0.76,1.0
CDE,2025-12-23,18.929899215698242,18.889999389648438,0.05823189078939397,94.1,,,,,18.29 - 18.74,17.32,1.07,1.0
ELVA,2025-12-23,7.730000019073486,7.5,0.06398665110270182,71.5,,,,,7.39 - 7.65,6.87,0.57,1.0
FHI,2025-12-23,54.0099983215332,53.56999969482422,0.01941386823692339,62.8,3.0,0.189,0.91347003,4189018880.0,53.35 - 53.47,52.36,1.1,1.0
GE,2025-12-23,315.5299987792969,314.7300109863281,0.011380216158656106,77.2,,,,,310.84 - 312.37,303.8,7.82,1.0
GLIBA,2025-12-23,37.54999923706055,37.0,0.023783709551836993,37.3,2.0,,0.82464,1160628096.0,36.76 - 37.17,35.56,1.32,1.0
HCC,2025-12-23,89.19999694824219,87.43000030517578,0.02840907249877463,82.6,2.0,-0.124,1.13628,4689257984.0,87.15 - 88.31,84.06,3.42,1.0
JPM,2025-12-23,325.92999267578125,323.0899963378906,0.01445421857893251,64.2,,,,,321.96 - 322.67,316.0,6.62,1.0
LINC,2025-12-23,24.3700008392334,24.270000457763672,0.012566967425755258,31.5,3.0,-0.039,0.84392,770671936.0,23.90 - 24.13,23.2,0.78,1.0
CNR,2025-12-23,89.33000183105469,89.29590606689453,0.032425658659121226,70.8,3.0,-0.67,0.91839,4597950976.0,86.93 - 88.44,83.33,4.0,1.0
PKG,2025-12-23,206.8300018310547,206.61000061035156,0.011764670248745222,51.2,,,,,204.18 - 204.76,200.19,4.42,1.0
SNA,2025-12-23,352.010009765625,351.95001220703125,0.008956054356041436,36.2,,,,,348.60 - 348.49,343.49,5.68,1.0
SPGI,2025-12-23,525.1400146484375,521.9000244140625,0.013805358790570718,43.4,,,,,520.12 - 519.89,512.58,8.37,1.0
SSNC,2025-12-23,89.0999984741211,88.91000366210938,0.013159439322331995,6.3,,,,,88.25 - 88.21,86.97,1.42,1.0
USAS,2025-12-23,5.869999885559082,5.829999923706055,0.05574610866521909,95.4,1.0,,0.32669,1867876096.0,5.66 - 5.81,5.33,0.36,1.0
AME,2025-12-23,208.55999755859375,206.22999572753906,0.015225716213449621,52.7,,,,,206.59 - 206.47,203.63,3.29,1.0
AZZ,2025-12-23,110.7300033569336,109.75,0.019782064418108977,65.4,4.0,1.523,0.96129996,3328220672.0,109.09 - 109.62,106.64,2.73,1.0
CARG,2025-12-23,39.029998779296875,38.91999816894531,0.015930184371815776,17.8,4.0,0.986,1.08838,3874125056.0,38.40 - 38.64,37.46,1.05,1.0
ELE,2025-12-23,16.420000076293945,16.329999923706055,0.021257007420444285,41.6,,,,,16.00 - 16.26,15.38,0.7,1.0
GTLS,2025-12-23,205.97000122070312,205.94000244140625,0.002768295688810216,77.1,,,,,205.59 - 203.91,205.02,0.63,1.0
HEI.A,2025-12-23,263.17999267578125,261.2200012207031,0.017350461589757626,18.3,,,,,259.55 - 260.55,254.09,6.06,1.0
HLNE,2025-12-23,138.52499389648438,138.49000549316406,0.01149901592989309,25.3,,,,,136.16 - 137.14,132.62,3.94,1.0
IAG,2025-12-23,17.709999084472656,17.549999237060547,0.030484323115088443,91.3,,,,,17.30 - 17.53,16.68,0.69,1.0
KRYS,2025-12-23,253.36000061035156,249.61000061035156,0.023997457948468318,30.0,,,,,248.48 - 250.83,241.16,8.13,1.0
MDLN,2025-12-23,43.630001068115234,42.18000030517578,0.08795400368663628,17.4,,,,,,,,
RYI,2025-12-23,26.440000534057617,26.1299991607666,0.027137418524348624,63.4,2.0,,1.0084,851615616.0,25.84 - 26.18,24.94,1.0,1.0
SII,2025-12-23,101.19999694824219,100.06999969482422,0.02338359493381365,86.6,3.0,0.036,0.57120997,2609569280.0,99.29 - 100.19,96.42,3.19,1.0
SUPN,2025-12-23,51.709999084472656,51.5,0.020013605506674758,28.8,2.0,,1.04179,2965017856.0,50.83 - 51.19,49.51,1.47,1.0
WCN,2025-12-23,177.69000244140625,177.02999877929688,0.006765591896186441,33.7,,,,,176.25 - 175.91,174.1,2.39,1.0
KNX,2025-12-23,53.61000061035156,53.45000076293945,0.012160926409744728,62.4,,,,,52.74 - 53.07,51.43,1.45,1.0
MIDD,2025-12-23,150.97999572753906,150.5,0.021993339259759135,43.2,,,,,148.14 - 149.47,143.89,4.73,1.0
MOG.A,2025-12-23,251.02000427246094,248.89999389648438,0.016653230676235954,28.6,,,,,247.44 - 248.51,242.07,5.97,1.0
